Company Code,Legal Name,Trade Name,GSTIN,PAN,CIN,Registered Address,Billing Address,Contact Email,Contact Phone,Default Currency,Books Export Flag,Active From,Active To,Notes
784512,poiuytr,,,ABCPK1234Z,,"salem, salem, salem, Andhra Pradesh, 534101, India","salem, SALEM salem, salem, TAMIL NADU, 636011, India",[email],+911256398547,INR,false,04-Nov-2025,10-Nov-2025,"n/a"
894554,LEGAL ,WERTYHUJIK,,,,"OMALUR, SALEM, SALEM, Tamilnadu, 636011, India","OMALUR, OMALUR, SALEM, STATE, 636011, India",[email],+918896557456,INR,false,11-Nov-2025,13-Nov-2025,"N/A"
456,MOHAN KUMAR,RAJ,22AAAAA0000A1M6,AAAAA,,"CHERRY ROAD, SALEM, RAM NAGAR, tamilnadu, 636007, India","3, Sample Road, SALEM, CHENNAI , JAMMU, 534101, India",[email],+918856999856,USD,false,28-Nov-2025,30-Nov-2025,"GOOD"
741,TATA,TATA,22AAPPA0000C1Z5,ABCPK12,L01631KA2010PTC097458,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India",[email],+918653365236,INR,true,12-Nov-2025,12-Nov-2025,"N/A"
6546,RUSSIA,salem,22AAAAA0000A1Z5,ABCPK1234H,L01631KA2010PTC096843,"SALEM, SALEM, SALEM, Andhra Pradesh, 534101, India","SALEM, SALEM, SALEM, Andhra Pradesh, 534101, India",[email],+918865235478,INR,true,10-Nov-2025,11-Nov-2025,"N/A"
1011111,LAN,KRIYA biosys,1,,,"123, qwe, wqe, 123456, Albania","123, sadfds, dfkjnsjb, 1243, Anguilla",,,INR,false,11-Nov-2025,,""
777,Microsoft,KRIYA,52365232145,4125632563,41256325631,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India",[email],+918563221452,INR,true,08-Nov-2025,10-Nov-2025,"N/A"
65,MICRO,KRIYA,56325632563,2366632554,12546325963,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India",[email],+918563256325,INR,true,09-Nov-2025,12-Nov-2025,""
201,TCS,KRIYA,654187498746,2874168498,149879797187,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM,  Panchavati,,, SALEM, Andhra Pradesh, 534101, India",[email],+918863521456,INR,true,06-Nov-2025,10-Nov-2025,"N/A"
10112,FLIPKART,LANCER,541846848416786,2848645988,561487486146,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, Andhra Pradesh, 534101, India",[email],+9156985666,INR,true,11-Nov-2025,21-Nov-2025,""
101,MOHAN RAJ,mohan,82448418,8149841981,19874984918,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India",[email],+918838669521,INR,true,01-Nov-2025,04-Nov-2025,""
355023000000276251,MM,, 27ABCDE1234F2Z,,,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, Indonesia",,,INR,false,13-Nov-2025,,""
222,LANCERS  IT INTERNATIONAL ,LANCERS  IT INTERNATIONAL ,684186468,891798748,298464171,"SALEM, SALEM, SALEM, TAMIL NADU, 632566, India","SALEM, SALEM, SALEM, TAMIL NADU, 632544, India",[email],+918859668547,INR,true,09-Nov-2025,11-Nov-2025,"IT TEAM"
54455,LANCER IT,LANCER IT,14687891,849814,189468,"SALEM, SALEM, SALEM, TAMIL NADU, 534101, India","SALEM, SALEM, SALEM, TAMIL NADU, 534101, India",[email],+918456325412,INR,true,08-Nov-2025,11-Nov-2025,"N/A"
235,KRIYAA,KRIYAA,85698547,746632558,8569856625,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, TAMIL NADU, 534101, India","P.B.NO-15, TANUKU ROAD ,  TADEPALLIGUDEM, SALEM, TAMIL NADU, 534101, India",[email],+918854441255,INR,true,09-Nov-2025,11-Nov-2025,"N/A"
466,KRIYA,KRIYA,45642464,1646541854,78451296,"SALEM, SALEM, SALEM, TAMIL NADU, 636011, India","SALEM, SALEM, SALEM, TAMIL NADU, 636011, India",[email],+911236521456,INR,true,02-Nov-2025,11-Nov-2025,"KRIYA ADDED"
3225,LANCER IT,LANCER IT,268918718676,2841981984,268484168778,"SALEM, SALEM, SALEM, TAMIL NADU, 534101, India","SALEM, SALEM, SALEM, TAMIL NADU, 534101, India",[email],+918856996587,INR,true,10-Nov-2025,11-Nov-2025,"LANCER IT"
141,LANCER,LANCER,4984198798891,2984984198,1849879879,"P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SS TOWER,ANNAPURAM,  JUNCTION MAIN ROAD, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India",[email],+918856996965,INR,true,09-Nov-2025,11-Nov-2025,"IT TEAM"
1010,LANCER,LANCER,4586365895,785463254,29848749818,"P.B.NO-15, TANUKU ROAD ,  TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India","P.B.NO-15, TANUKU ROAD , TADEPALLIGUDEM, SALEM, Andhra Pradesh, 534101, India",[email],+918858554547,INR,true,02-Nov-2025,11-Nov-2025,"IT TEAM"
3,BIOGREEN TECHNOLOGY PVT LTD,BIOGREEN TECHNOLOGY PVT LTD,33AAFCB0101R1ZY,AAFCB0101R,U24119TZ2012PTCO18270,"472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India","472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India",[email],+914272430833,INR,true,11-Nov-2025,18-Nov-2025,"SS BIO CHEM"
1,SS BIOCHEM PVT LTD,SS BIOCHEM PVT LTD,33AAMCS0974N1ZT,AAMCS0974N,U24123KA2007PTCO41668,"472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India","472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India",[email],+914272430833,INR,true,13-Nov-2025,18-Nov-2025,"SS BIO CHEM"
2,UNITED AGRO INDUSTRIES,UNITED AGRO INDUSTRIES,33AABFU0310L1ZM,AABFU0310L,NILL,"472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India","472/3, 2ND FLOOR, SS TOWER,ANNAPURAM, JUNCTION MAIN ROAD, SALEM, TAMIL NADU, 636004, India",[email],+914272430833,INR,true,10-Nov-2025,13-Nov-2025,"SS ARGO"
